cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Reachability.o /svn/iCoachDev/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AudioStreamer.o /svn/iCoachDev/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Base64Transcoder.o /svn/iCoachDev/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextWidget.o /svn/iCoachDev/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PlausibleDatabase.o /svn/iCoachDev/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PLSqliteDatabase.o /svn/iCoachDev/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PLSqlitePreparedStatement.o /svn/iCoachDev/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PLSqliteResultSet.o /svn/iCoachDev/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /svn/iCoachDev/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollBridge.o /svn/iCoachDev/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollCallback.o /svn/iCoachDev/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollContext.o /svn/iCoachDev/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollMethod.o /svn/iCoachDev/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollMethodDelegate.o /svn/iCoachDev/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollObject.o /svn/iCoachDev/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollPropertyDelegate.o /svn/iCoachDev/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/KrollTimer.o /svn/iCoachDev/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/YahooModule.o /svn/iCoachDev/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/XHRBridge.o /svn/iCoachDev/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/WebFont.o /svn/iCoachDev/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIModule.o /svn/iCoachDev/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiWindowProxy.o /svn/iCoachDev/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewController.o /svn/iCoachDev/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUtils.o /svn/iCoachDev/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWindowProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWindow.o /svn/iCoachDev/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWebViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIView.o /svn/iCoachDev/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIToolbarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIToolbar.o /svn/iCoachDev/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextFieldProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextField.o /svn/iCoachDev/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextAreaProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextArea.o /svn/iCoachDev/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITabProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableView.o /svn/iCoachDev/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITabGroupProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITabGroup.o /svn/iCoachDev/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITabController.o /svn/iCoachDev/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITabbedBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISystemIconProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISystemButtonProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISwitchProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISwitch.o /svn/iCoachDev/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIStatusBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISliderProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISlider.o /svn/iCoachDev/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISearchBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUISearchBar.o /svn/iCoachDev/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIProgressBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIProgressBar.o /svn/iCoachDev/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIOptionDialogProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUINavBarButton.o /svn/iCoachDev/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUILabelProxy.o /svn/iCoachDev/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUILabel.o /svn/iCoachDev/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIImageViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIImageView.o /svn/iCoachDev/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIEmailDialogProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUICoverFlowView.o /svn/iCoachDev/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUICanvasViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUICanvasView.o /svn/iCoachDev/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBar.o /svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButton.o /svn/iCoachDev/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAlertDialogProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicator.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRect.o /svn/iCoachDev/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRange.o /svn/iCoachDev/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiProxy.o /svn/iCoachDev/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiPoint.o /svn/iCoachDev/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /svn/iCoachDev/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /svn/iCoachDev/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiModule.o /svn/iCoachDev/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /svn/iCoachDev/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaSoundProxy.o /svn/iCoachDev/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /svn/iCoachDev/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMapViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMapView.o /svn/iCoachDev/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMapAnnotationProxy.o /svn/iCoachDev/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiHost.o /svn/iCoachDev/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiFilesystemFileProxy.o /svn/iCoachDev/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDimension.o /svn/iCoachDev/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /svn/iCoachDev/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDatabaseProxy.o /svn/iCoachDev/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiContactsPerson.o /svn/iCoachDev/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
